city,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,30,9,14,0.33,4,93,59,7
阿克苏地区,37,13,36,0.35,5,89,60,5
阿拉善盟,73,17,34,0.43,4,127,126,7
阿勒泰地区,28,1,6,0.4,4,76,55,5
阿里地区,29,2,3,0.3,3,71,56,3
安康,38,10,21,0.6,5,109,75,9
安庆,33,16,31,0.56,10,95,65,5
鞍山,31,7,23,0.5,10,88,60,5
安顺,26,9,12,0.48,5,73,50,4
安阳,91,42,129,3.58,40,95,84,12
白城,32,15,13,0.35,3,73,62,3
百色,19,13,12,0.75,10,47,36,7
白山,16,6,15,0.7,10,43,31,6
白银,49,14,48,0.65,15,79,59,35
保定,79,45,57,0.98,17,182,86,6
宝鸡,30,7,16,0.44,13,69,59,3
保山,24,7,23,0.45,5,59,42,5
包头,53,24,54,0.64,16,102,62,15
巴彦淖尔,44,8,22,0.57,17,118,86,3
巴中,38,12,20,0.53,9,108,75,4
北海,18,2,3,0.65,9,38,34,7
北京,54,37,0,0.69,13,133,72,2
蚌埠,47,24,44,0.62,18,136,92,11
本溪,26,9,25,1.12,28,51,45,12
毕节,40,14,39,0.75,10,67,45,10
滨州,52,28,51,1.1,20,102,83,10
博州,27,6,20,0.2,4,83,53,9
亳州,38,18,37,0.75,6,104,72,9
沧州,60,40,67,0.63,30,62,40,11
长春,31,10,30,0.48,11,55,46,5
常德,32,17,25,0.74,6,101,58,5
昌都,28,8,27,0.6,9,51,35,2
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,42,13,25,0.5,17,133,71,13
长沙,32,13,18,0.47,7,99,60,7
常熟,0,0,0,0.0,0,0,0,0
长治,46,25,32,0.82,9,118,90,4
常州,52,34,51,0.8,31,121,80,12
朝阳,39,11,24,0.83,8,117,77,8
潮州,32,18,30,0.77,6,89,63,8
承德,35,10,20,0.86,16,110,62,12
成都,59,33,54,0.66,13,152,109,7
郴州,28,8,21,0.8,7,83,54,7
赤峰,36,7,14,0.3,11,82,71,5
池州,33,20,32,0.53,17,90,60,6
重庆,46,10,20,0.52,11,142,90,7
崇左,14,5,13,0.5,4,36,27,5
楚雄州,24,11,21,0.65,10,74,42,14
滁州,57,25,38,0.67,16,145,107,7
大连,53,16,28,0.63,16,105,102,6
大理州,29,6,15,0.55,13,73,56,4
丹东,30,10,29,0.6,8,58,54,8
大庆,25,9,24,0.54,11,58,40,6
大同,37,10,29,0.58,7,99,73,8
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,23,16,17,0.35,11,63,45,4
达州,58,15,23,0.4,12,137,108,7
德宏州,33,22,32,0.6,13,35,21,36
德阳,39,14,32,0.6,5,109,76,6
德州,55,27,58,0.67,9,130,82,5
定西,41,10,40,0.25,9,84,68,3
迪庆州,31,11,25,0.5,5,77,60,7
东莞,19,12,15,0.46,21,58,36,5
东营,57,30,61,0.78,24,108,71,8
鄂尔多斯,47,8,34,0.48,8,105,92,5
恩施州,34,11,25,0.9,7,105,64,6
鄂州,40,20,37,0.97,11,119,79,9
防城港,16,7,0,0.67,9,30,31,6
佛山,19,13,17,0.57,25,32,18,5
抚顺,26,10,22,0.52,16,70,51,10
阜新,43,8,17,0.4,8,99,84,6
阜阳,46,21,45,0.43,14,91,53,5
富阳,0,0,0,0.0,0,0,0,0
福州,33,17,26,0.43,6,99,65,6
抚州,27,9,26,0.68,4,68,50,4
甘南州,42,6,7,0.5,10,84,82,8
赣州,34,18,30,0.92,6,95,67,5
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,51,11,26,0.35,7,118,100,12
广安,49,8,21,0.54,10,136,97,12
广元,38,5,13,0.53,10,75,74,9
广州,26,16,25,0.56,31,29,18,5
贵港,29,17,28,0.48,7,76,44,8
桂林,23,13,22,0.57,7,67,37,7
贵阳,24,8,15,0.42,6,70,46,3
果洛州,39,5,5,0.4,5,83,77,6
固原,39,6,23,0.6,8,88,76,6
哈尔滨,35,8,34,0.53,17,39,35,6
海北州,34,8,0,0.6,9,84,66,10
海东地区,36,14,28,0.5,13,100,71,7
海口,29,12,28,0.48,8,38,40,3
海门,39,20,38,0.6,19,33,42,6
海南州,39,8,0,1.0,10,79,77,8
海西州,42,6,37,0.7,10,105,83,18
哈密地区,26,7,10,0.45,14,67,50,7
邯郸,57,39,62,1.35,17,157,103,18
杭州,44,15,30,0.71,11,120,86,5
汉中,32,6,11,0.65,7,84,62,6
鹤壁,61,30,59,1.2,19,137,112,13
河池,13,9,11,0.6,9,33,24,4
合肥,41,23,37,0.68,13,128,77,4
鹤岗,30,10,29,0.38,8,72,57,8
黑河,35,9,34,0.4,8,69,55,6
衡水,69,47,63,0.87,7,174,105,15
衡阳,24,8,23,0.68,6,71,42,11
和田地区,204,40,352,0.35,6,80,80,8
河源,21,8,13,0.6,6,66,38,5
菏泽,47,16,37,0.73,11,106,93,5
贺州,21,2,16,0.55,4,57,40,5
红河州,18,6,14,0.63,6,53,34,13
淮安,54,21,37,0.4,11,115,103,6
淮北,48,13,28,0.57,8,101,94,9
怀化,32,7,31,1.1,6,77,46,3
淮南,46,32,44,0.57,15,116,84,14
黄冈,41,24,38,0.7,4,117,81,4
黄南州,36,6,12,1.0,7,76,71,11
黄山,25,9,24,0.6,9,53,44,19
黄石,44,28,43,0.9,13,118,73,12
呼和浩特,52,20,51,0.8,10,107,61,10
惠州,24,10,20,0.48,6,74,39,6
葫芦岛,39,14,20,0.63,10,100,76,7
呼伦贝尔,24,10,0,0.25,8,70,47,2
湖州,67,48,63,0.85,36,113,79,13
佳木斯,27,4,18,0.3,7,64,53,5
吉安,33,9,32,0.63,5,80,60,9
江门,26,17,25,0.68,18,56,28,5
江阴,0,0,0,0.0,0,0,0,0
胶南,0,0,0,0.0,0,0,0,0
胶州,0,0,0,0.0,0,0,0,0
焦作,74,53,78,0.93,16,146,123,8
嘉兴,49,26,33,0.8,16,153,93,3
嘉峪关,60,22,68,1.25,20,116,77,33
